#timestamp_lkf,mono_status,stereo_status,nr_keypoints,nrDetectedFeatures,nrTrackerFeatures,nrMonoInliers,nrMonoPutatives,nrStereoInliers,nrStereoPutatives,monoRansacIters,stereoRansacIters,nrValidRKP,nrNoLeftRectRKP,nrNoRightRectRKP,nrNoDepthRKP,nrFailedArunRKP,featureDetectionTime,featureTrackingTime,monoRansacTime,stereoRansacTime,featureSelectionTime,extracted_corners,need_n_corners
71154880000,VALID,VALID,284,0,277,251,277,128,135,0,0,260,6,8,36,0,0,0,0,0,0,0,0
71404880000,VALID,VALID,297,0,257,234,257,142,148,0,0,273,4,8,35,0,0,0,0,0,0,0,0
71654880000,VALID,VALID,285,0,274,250,274,127,139,0,0,257,3,7,42,0,0,0,0,0,0,0,0
71904880000,VALID,VALID,289,0,275,254,275,146,159,0,0,258,5,3,44,0,0,0,0,0,0,0,0
72154880000,VALID,VALID,296,0,269,261,269,144,162,0,0,242,6,1,55,0,0,0,0,0,0,0,0
72404880000,VALID,VALID,301,0,279,269,279,141,158,0,0,248,8,2,53,0,0,1,0,0,0,0,0
72654880000,VALID,VALID,309,0,280,275,280,150,159,0,0,264,3,5,42,0,0,0,0,0,0,0,0
72904880000,VALID,VALID,315,0,289,281,289,145,163,0,0,257,4,3,59,0,0,0,0,0,0,0,0
73154880000,VALID,VALID,286,0,298,286,298,158,175,0,0,240,4,4,50,0,0,0,0,0,0,0,0
73404880000,VALID,VALID,296,0,274,262,274,152,169,0,0,253,2,5,48,0,0,0,0,0,0,0,0
73654880000,VALID,VALID,306,0,284,271,284,139,149,0,0,251,3,4,61,0,0,0,0,0,0,0,0
73904880000,VALID,VALID,305,0,290,270,290,138,148,0,0,264,3,4,54,0,0,0,0,0,0,0,0
74154880000,VALID,VALID,307,0,286,272,286,136,149,0,0,253,5,3,60,0,0,0,0,0,0,0,0
74404880000,VALID,VALID,293,0,276,258,276,127,138,0,0,245,3,7,56,0,0,0,0,0,0,0,0
74654880000,VALID,VALID,297,0,277,262,277,118,139,0,0,240,8,5,59,0,0,0,0,0,0,0,0
74904880000,VALID,VALID,289,0,264,254,264,118,135,0,0,228,5,2,64,0,0,0,0,0,0,0,0
75154880000,VALID,VALID,285,0,265,250,265,128,139,0,0,246,5,3,46,0,0,0,0,0,0,0,0
75404880000,VALID,VALID,310,0,252,241,252,127,136,0,0,254,1,8,58,0,0,1,0,0,0,0,0
75654880000,VALID,VALID,295,0,293,261,293,122,131,0,0,272,2,3,50,0,0,0,0,0,0,0,0
75904880000,VALID,VALID,308,0,275,273,275,149,159,0,0,262,1,2,45,0,0,0,0,0,0,0,0
76154880000,VALID,VALID,311,0,291,276,291,152,163,0,0,270,2,3,51,0,0,0,0,0,0,0,0
76404880000,VALID,VALID,285,0,293,285,293,153,167,0,0,244,4,0,45,0,0,0,0,0,0,0,0
76654880000,VALID,VALID,299,0,268,264,268,154,177,0,0,241,0,2,60,0,0,0,0,0,0,0,0
76954880000,VALID,VALID,301,0,278,266,278,143,155,0,0,238,6,3,66,0,0,0,0,0,0,0,0
77154880000,VALID,VALID,311,0,287,242,287,144,155,0,0,282,2,6,66,0,0,0,0,0,0,0,0
77454880000,VALID,VALID,305,0,301,270,301,143,165,0,0,264,6,7,59,0,0,0,0,0,0,0,0
77654880000,VALID,VALID,302,0,299,267,299,163,178,0,0,270,10,4,50,0,0,0,0,0,0,0,0
77904880000,VALID,VALID,302,0,286,267,286,162,172,0,0,262,9,0,50,0,0,0,0,0,0,0,0
78154880000,VALID,VALID,307,0,281,273,281,173,182,0,0,268,7,4,36,0,0,0,0,0,0,0,0
78404880000,VALID,VALID,310,0,293,275,293,175,192,0,0,267,9,8,44,0,0,0,0,0,0,0,0
78654880000,VALID,VALID,307,0,280,237,280,140,155,0,0,291,9,3,47,0,0,0,0,0,0,0,0
78904880000,VALID,VALID,288,0,279,253,279,137,149,0,0,262,5,5,42,0,0,0,0,0,0,0,0
79154880000,VALID,VALID,307,0,256,239,256,140,155,0,0,256,8,7,53,0,0,0,0,0,0,0,0
79404880000,VALID,VALID,312,0,266,242,266,134,142,0,0,276,6,8,46,0,0,0,0,0,0,0,0
79654880000,VALID,VALID,316,0,275,247,275,126,143,0,0,279,4,7,54,0,0,0,0,0,0,0,0
79904880000,VALID,VALID,296,0,303,261,303,137,152,0,0,276,9,14,39,0,0,0,0,0,0,0,0
80154880000,VALID,VALID,305,0,265,236,265,137,157,0,0,268,4,12,50,0,0,0,0,0,0,0,0
80404880000,VALID,VALID,285,0,281,251,281,130,145,0,0,256,10,4,45,0,0,0,0,0,0,0,0
80704880000,VALID,VALID,299,0,260,232,260,146,158,0,0,269,6,5,47,0,0,0,0,0,0,0,0
80904880000,VALID,VALID,310,0,272,244,272,132,145,0,0,287,4,4,43,0,0,0,0,0,0,0,0
81154880000,VALID,VALID,284,0,285,250,285,142,155,0,0,272,2,4,41,0,0,0,0,0,0,0,0
81404880000,VALID,VALID,298,0,265,232,265,142,158,0,0,295,5,3,28,0,0,0,0,0,0,0,0
81654880000,VALID,VALID,291,0,285,258,285,154,169,0,0,289,2,2,25,0,0,1,0,0,0,0,0
81904880000,VALID,VALID,297,0,276,263,276,169,188,0,0,277,1,4,28,0,0,0,0,0,0,0,0
82154880000,VALID,VALID,294,0,285,260,285,151,181,0,0,271,7,12,29,0,0,0,0,0,0,0,0
82404880000,VALID,VALID,287,0,269,253,269,144,162,0,0,264,12,4,23,0,0,0,0,0,0,0,0
82654880000,VALID,VALID,306,0,257,240,257,137,153,0,0,280,14,5,24,0,0,1,0,0,0,0,0
82904880000,VALID,VALID,288,0,279,253,279,137,148,0,0,286,6,4,18,0,0,0,0,0,0,0,0
83154880000,VALID,VALID,295,0,269,226,269,139,152,0,0,300,7,4,27,0,0,0,0,0,0,0,0
83404880000,VALID,VALID,300,0,278,265,278,140,155,0,0,269,6,4,34,0,0,0,0,0,0,0,0
83654880000,VALID,VALID,300,0,260,233,260,144,166,0,0,271,10,14,32,0,0,0,0,0,0,0,0
83904880000,VALID,VALID,284,0,273,249,273,127,155,0,0,247,12,6,43,0,0,0,0,0,0,0,0
84154880000,VALID,VALID,301,0,252,233,252,148,166,0,0,264,12,3,41,0,0,0,0,0,0,0,0
84404880000,VALID,VALID,284,0,281,249,281,153,163,0,0,267,11,4,34,0,0,0,0,0,0,0,0
84654880000,VALID,VALID,292,0,243,224,243,161,170,0,0,282,5,5,19,0,0,0,0,0,0,0,0
84954880000,VALID,VALID,295,0,264,227,264,151,164,0,0,300,6,6,20,0,0,0,0,0,0,0,0
85154880000,VALID,VALID,284,0,269,249,269,152,164,0,0,267,6,11,20,0,0,0,0,0,0,0,0
85454880000,VALID,VALID,290,0,239,223,239,160,169,0,0,275,2,5,24,0,0,0,0,0,0,0,0
85654880000,VALID,VALID,308,0,272,239,272,150,159,0,0,295,6,8,32,0,0,0,0,0,0,0,0
85904880000,VALID,VALID,293,0,282,258,282,166,177,0,0,283,10,6,18,0,0,0,0,0,0,0,0
86154880000,VALID,VALID,287,0,270,253,270,181,191,0,0,272,10,5,17,0,0,0,0,0,0,0,0
86404880000,VALID,VALID,282,0,272,248,272,174,188,0,0,270,13,5,18,0,0,1,0,0,0,0,0
86654880000,VALID,VALID,303,0,251,235,251,166,177,0,0,282,8,3,26,0,0,0,0,0,0,0,0
86904880000,VALID,VALID,302,0,291,267,291,171,180,0,0,282,9,7,28,0,0,0,0,0,0,0,0
87154880000,VALID,VALID,293,0,277,258,277,165,187,0,0,253,18,18,23,0,0,0,0,0,0,0,0
87404880000,VALID,VALID,283,0,266,248,266,162,177,0,0,245,23,9,24,0,0,0,0,0,0,0,0
87654880000,VALID,VALID,305,0,260,235,260,149,160,0,0,271,22,13,24,0,0,0,0,0,0,0,0
87904880000,VALID,VALID,295,0,284,260,284,158,163,0,0,275,24,1,19,0,0,0,0,0,0,0,0
88154880000,VALID,VALID,285,0,273,251,273,181,189,0,0,275,9,4,19,0,0,0,0,0,0,0,0
88404880000,VALID,VALID,284,0,262,250,262,178,185,0,0,258,9,8,21,0,0,1,0,0,0,0,0
88704880000,VALID,VALID,288,0,235,220,235,161,166,0,0,267,6,5,25,0,0,0,0,0,0,0,0
88904880000,VALID,VALID,295,0,259,235,259,156,166,0,0,275,9,11,24,0,0,0,0,0,0,0,0
89204880000,VALID,VALID,298,0,266,236,266,155,168,0,0,278,12,10,28,0,0,0,0,0,0,0,0
89404880000,VALID,VALID,303,0,274,239,274,162,172,0,0,291,11,6,30,0,0,0,0,0,0,0,0
89654880000,VALID,VALID,287,0,252,220,252,155,167,0,0,283,9,4,23,0,0,0,0,0,0,0,0
89904880000,VALID,VALID,284,0,274,250,274,169,185,0,0,269,6,7,26,0,0,0,0,0,0,0,0
90154880000,VALID,VALID,289,0,247,226,247,157,174,0,0,258,11,12,29,0,0,0,0,0,0,0,0
90404880000,VALID,VALID,284,0,236,215,236,139,151,0,0,258,12,2,33,0,0,0,0,0,0,0,0
90654880000,VALID,VALID,292,0,250,222,250,130,150,0,0,282,8,13,17,0,0,0,0,0,0,0,0
90904880000,VALID,VALID,298,0,258,229,258,131,144,0,0,287,14,5,21,0,0,0,0,0,0,0,0
91154880000,VALID,VALID,306,0,271,236,271,129,146,0,0,294,13,8,26,0,0,0,0,0,0,0,0
91404880000,VALID,VALID,284,0,258,214,258,108,127,0,0,285,11,7,25,0,0,0,0,0,0,0,0
91654880000,VALID,VALID,284,0,252,216,252,92,109,0,0,271,16,7,26,0,0,0,0,0,0,0,0
91904880000,VALID,VALID,301,0,238,199,238,83,93,0,0,284,12,4,40,0,0,0,0,0,0,0,0
92154880000,VALID,VALID,284,0,263,214,263,81,92,0,0,290,3,2,38,0,0,0,0,0,0,0,0
92404880000,VALID,VALID,290,0,257,220,257,94,105,0,0,280,3,2,42,0,0,0,0,0,0,0,0
92704880000,VALID,VALID,309,0,246,204,246,94,106,0,0,313,5,2,31,0,0,0,0,0,0,0,0
92904880000,VALID,VALID,308,0,289,238,289,97,101,0,0,315,2,2,40,0,0,0,0,0,0,0,0
93204880000,VALID,VALID,307,0,257,202,257,76,87,0,0,311,4,2,45,0,0,0,0,0,0,0,0
93404880000,VALID,VALID,289,0,275,219,275,80,88,0,0,292,3,2,48,0,0,0,0,0,0,0,0
93704880000,VALID,VALID,317,0,237,177,237,53,67,0,0,322,2,5,48,0,0,0,0,0,0,0,0
93904880000,VALID,VALID,283,0,276,213,276,40,54,0,0,292,4,7,43,0,0,0,0,0,0,0,0
94204880000,VALID,VALID,290,0,247,186,247,52,59,0,0,310,3,0,38,0,0,0,0,0,0,0,0
94404880000,VALID,VALID,285,0,280,215,280,55,67,0,0,289,13,3,45,0,0,0,0,0,0,0,0
94654880000,VALID,VALID,292,0,232,190,232,46,60,0,0,276,5,6,47,0,0,0,0,0,0,0,0
94954880000,VALID,VALID,298,0,232,163,232,46,51,0,0,297,7,7,56,0,0,0,0,0,0,0,0
95154880000,VALID,VALID,300,0,257,164,257,57,57,0,0,335,21,5,32,0,0,0,0,0,0,0,0
95404880000,VALID,VALID,302,0,249,176,249,82,85,0,0,333,12,11,19,0,0,0,0,0,0,0,0
95654880000,VALID,VALID,304,0,268,206,268,97,98,0,0,323,19,11,13,0,0,0,0,0,0,0,0
95954880000,VALID,VALID,290,0,211,166,211,99,103,0,0,280,8,23,24,0,0,0,0,0,0,0,0
96154880000,VALID,VALID,299,0,232,206,232,114,114,0,0,295,5,5,20,0,0,0,0,0,0,0,0
96404880000,VALID,VALID,287,0,267,255,267,155,156,0,0,286,5,4,4,0,0,0,0,0,0,0,0
96704880000,VALID,VALID,287,0,246,226,246,169,171,0,0,276,11,8,12,0,0,0,0,0,0,0,0
96904880000,VALID,VALID,285,0,269,253,269,174,176,0,0,279,6,4,12,0,0,0,0,0,0,0,0
97154880000,VALID,VALID,294,0,259,228,259,179,181,0,0,301,8,7,9,0,0,0,0,0,0,0,0
97404880000,VALID,VALID,296,0,271,236,271,170,170,0,0,301,7,5,18,0,0,0,0,0,0,0,0
97654880000,VALID,VALID,294,0,269,232,269,165,170,0,0,296,8,7,20,0,0,0,0,0,0,0,0
97954880000,VALID,VALID,300,0,262,235,262,165,176,0,0,293,2,10,22,0,0,0,0,0,0,0,0
98204880000,VALID,VALID,284,0,271,251,271,188,191,0,0,275,4,10,15,0,0,0,0,0,0,0,0
98404880000,VALID,VALID,282,0,269,250,269,193,197,0,0,272,3,8,18,0,0,0,0,0,0,0,0
98654880000,VALID,VALID,305,0,265,243,265,179,186,0,0,290,4,7,26,0,0,0,0,0,0,0,0
98904880000,VALID,VALID,300,0,292,268,292,176,185,0,0,283,7,11,23,0,0,0,0,0,0,0,0
99154880000,VALID,VALID,291,0,267,258,267,192,196,0,0,265,4,2,29,0,0,0,0,0,0,0,0
99404880000,VALID,VALID,288,0,278,256,278,187,191,0,0,272,2,4,32,0,0,0,0,0,0,0,0
99654880000,VALID,VALID,302,0,280,269,280,192,199,0,0,267,2,6,38,0,0,0,0,0,0,0,0
99904880000,VALID,VALID,309,0,252,247,252,167,175,0,0,253,1,3,57,0,0,0,0,0,0,0,0
100104900000,VALID,VALID,309,0,295,279,295,165,177,0,0,257,3,4,61,0,0,0,0,0,0,0,0
100304900000,VALID,VALID,293,0,297,293,297,188,201,0,0,242,2,0,53,0,0,0,0,0,0,0,0
100504900000,VALID,VALID,298,0,281,236,281,154,164,0,0,278,1,2,62,0,0,0,0,0,0,0,0
100754900000,VALID,VALID,311,0,291,280,291,142,151,0,0,251,4,5,62,0,0,0,0,0,0,0,0
101054900000,VALID,VALID,308,0,292,277,292,155,166,0,0,239,5,8,71,0,0,0,0,0,0,0,0
101254900000,VALID,VALID,286,0,291,286,291,153,166,0,0,214,3,6,68,0,0,0,0,0,0,0,0
101554900000,VALID,VALID,290,0,265,259,265,154,162,0,0,229,4,4,59,0,0,0,0,0,0,0,0
101754900000,VALID,VALID,289,0,266,257,266,129,139,0,0,215,5,6,72,0,0,0,0,0,0,0,0
102004900000,VALID,VALID,297,0,273,265,273,131,141,0,0,232,10,4,59,0,0,0,0,0,0,0,0
102254900000,VALID,VALID,304,0,282,270,282,135,148,0,0,235,9,6,66,0,0,0,0,0,0,0,0
102504900000,VALID,VALID,308,0,281,274,281,141,152,0,0,245,6,3,61,0,0,0,0,0,0,0,0
102804900000,VALID,VALID,316,0,291,282,291,149,161,0,0,258,4,3,60,0,0,0,0,0,0,0,0
103004900000,VALID,VALID,288,0,292,288,292,158,170,0,0,233,6,5,48,0,0,0,0,0,0,0,0
103254900000,VALID,VALID,312,0,278,277,278,179,194,0,0,251,6,3,53,0,0,1,0,0,0,0,0
103504900000,VALID,VALID,295,0,299,295,299,167,188,0,0,241,4,4,50,0,0,0,0,0,0,0,0
103754900000,VALID,VALID,297,0,268,263,268,181,199,0,0,238,5,4,55,0,0,0,0,0,0,0,0
104054900000,VALID,VALID,305,0,279,272,279,180,192,0,0,259,4,5,44,0,0,0,0,0,0,0,0
104254900000,VALID,VALID,307,0,300,274,300,183,192,0,0,268,7,7,51,0,0,0,0,0,0,0,0
104504900000,VALID,VALID,294,0,271,260,271,179,190,0,0,249,6,7,43,0,0,0,0,0,0,0,0
104754900000,VALID,VALID,297,0,271,263,271,184,191,0,0,255,8,6,36,0,0,0,0,0,0,0,0
105004900000,VALID,VALID,295,0,264,260,264,187,196,0,0,254,8,4,33,0,0,0,0,0,0,0,0
105304900000,VALID,VALID,301,0,291,266,291,190,217,0,0,255,4,7,60,0,0,1,0,0,0,0,0
105504900000,VALID,VALID,311,0,285,278,285,188,219,0,0,262,2,7,47,0,0,0,0,0,0,0,0
105754900000,VALID,VALID,288,0,272,255,272,180,194,0,0,250,13,5,37,0,0,0,0,0,0,0,0
106004900000,VALID,VALID,309,0,254,245,254,170,188,0,0,262,7,4,45,0,0,0,0,0,0,0,0
106254900000,VALID,VALID,305,0,290,273,290,160,186,0,0,258,6,9,49,0,0,1,0,0,0,0,0
106504900000,VALID,VALID,293,0,279,260,279,173,204,0,0,248,9,7,48,0,0,0,0,0,0,0,0
106754900000,VALID,VALID,285,0,270,253,270,154,187,0,0,231,9,11,51,0,0,0,0,0,0,0,0
107004900000,VALID,VALID,305,0,265,241,265,156,175,0,0,266,8,11,44,0,0,0,0,0,0,0,0
107254900000,VALID,VALID,292,0,288,260,288,140,161,0,0,260,13,5,42,0,0,0,0,0,0,0,0
107504900000,VALID,VALID,311,0,266,247,266,160,168,0,0,281,10,7,32,0,0,0,0,0,0,0,0
107754900000,VALID,VALID,288,0,283,256,283,157,162,0,0,273,11,7,24,0,0,0,0,0,0,0,0
108004900000,VALID,VALID,285,0,266,253,266,159,175,0,0,255,8,5,30,0,0,0,0,0,0,0,0
108254900000,VALID,VALID,292,0,245,228,245,137,154,0,0,248,13,10,38,0,0,0,0,0,0,0,0
108504900000,VALID,VALID,276,0,248,218,248,122,130,0,0,247,12,9,38,0,0,0,0,0,0,0,0
108754900000,VALID,VALID,280,0,255,222,255,135,143,0,0,247,16,9,41,0,0,0,0,0,0,0,0
109004900000,VALID,VALID,292,0,251,234,251,139,151,0,0,247,9,5,48,0,0,1,0,0,0,0,0
109254900000,VALID,VALID,298,0,274,242,274,142,164,0,0,256,10,7,57,0,0,0,0,0,0,0,0
109504900000,VALID,VALID,293,0,278,263,278,155,172,0,0,248,7,5,48,0,0,0,0,0,0,0,0
109754900000,VALID,VALID,297,0,279,266,279,170,187,0,0,250,9,5,46,0,0,0,0,0,0,0,0
110004900000,VALID,VALID,283,0,272,253,272,165,183,0,0,241,13,5,43,0,0,0,0,0,0,0,0
110254900000,VALID,VALID,278,0,249,218,249,147,158,0,0,247,11,4,47,0,0,0,0,0,0,0,0
110554900000,VALID,VALID,294,0,244,210,244,131,141,0,0,261,11,8,48,0,0,0,0,0,0,0,0
110754900000,VALID,VALID,285,0,255,234,255,135,141,0,0,255,10,7,34,0,0,0,0,0,0,0,0
111004900000,VALID,VALID,270,0,248,220,248,146,161,0,0,253,8,5,32,0,0,0,0,0,0,0,0
111254900000,VALID,VALID,273,0,244,223,244,143,165,0,0,238,7,8,41,0,0,0,0,0,0,0,0
111504900000,VALID,VALID,284,0,249,227,249,152,170,0,0,250,16,7,33,0,0,0,0,0,0,0,0
111754900000,VALID,VALID,288,0,230,197,230,155,158,0,0,298,4,6,13,0,0,0,0,0,0,0,0
112004900000,VALID,VALID,287,0,261,227,261,150,167,0,0,279,4,4,34,0,0,0,0,0,0,0,0
112254900000,VALID,VALID,286,0,259,226,259,160,187,0,0,266,12,5,36,0,0,0,0,0,0,0,0
112504900000,VALID,VALID,275,0,241,213,241,154,170,0,0,262,9,2,30,0,0,1,0,0,0,0,0
112754900000,VALID,VALID,299,0,249,210,249,142,171,0,0,278,4,1,55,0,0,0,0,0,0,0,0
113004900000,VALID,VALID,298,0,245,211,245,152,157,0,0,301,2,2,27,0,0,0,0,0,0,0,0
113254900000,VALID,VALID,279,0,283,249,283,167,174,0,0,278,7,1,27,0,0,0,0,0,0,0,0
113504900000,VALID,VALID,292,0,262,230,262,181,191,0,0,279,9,3,33,0,0,0,0,0,0,0,0
113754900000,VALID,VALID,307,0,269,246,269,148,176,0,0,264,11,3,52,0,0,0,0,0,0,0,0
114004900000,VALID,VALID,308,0,274,243,274,153,170,0,0,273,11,8,47,0,0,0,0,0,0,0,0
114254900000,VALID,VALID,307,0,275,237,275,151,168,0,0,286,8,6,45,0,0,0,0,0,0,0,0
114504900000,VALID,VALID,287,0,280,252,280,143,167,0,0,247,8,4,56,0,0,1,0,0,0,0,0
114754900000,VALID,VALID,310,0,258,240,258,154,172,0,0,261,6,7,54,0,0,0,0,0,0,0,0
115004900000,VALID,VALID,309,0,268,239,268,135,145,0,0,285,3,7,43,0,0,0,0,0,0,0,0
115254900000,VALID,VALID,310,0,278,240,278,136,144,0,0,286,6,3,53,0,0,0,0,0,0,0,0
115504900000,VALID,VALID,291,0,293,256,293,135,148,0,0,261,9,7,51,0,0,0,0,0,0,0,0
115754900000,VALID,VALID,307,0,267,238,267,138,152,0,0,273,6,4,53,0,0,0,0,0,0,0,0
116004900000,VALID,VALID,288,0,287,253,287,125,148,0,0,254,6,5,57,0,0,0,0,0,0,0,0
116254900000,VALID,VALID,315,0,267,245,267,121,156,0,0,262,3,5,67,0,0,0,0,0,0,0,0
116504900000,VALID,VALID,314,0,295,244,295,106,133,0,0,267,10,10,78,0,0,0,0,0,0,0,0
116754900000,VALID,VALID,299,0,264,229,264,108,128,0,0,250,9,10,65,0,0,0,0,0,0,0,0
117004900000,VALID,VALID,296,0,263,226,263,101,120,0,0,256,9,7,61,0,0,0,0,0,0,0,0
117254900000,VALID,VALID,284,0,283,250,283,111,123,0,0,240,7,5,65,0,0,0,0,0,0,0,0
117504900000,VALID,VALID,305,0,272,235,272,134,146,0,0,261,9,8,64,0,0,0,0,0,0,0,0
117754900000,VALID,VALID,288,0,283,253,283,128,139,0,0,242,13,3,60,0,0,0,0,0,0,0,0
118004900000,VALID,VALID,295,0,254,225,254,131,142,0,0,269,4,4,47,0,0,0,0,0,0,0,0
118254900000,VALID,VALID,313,0,277,244,277,128,140,0,0,290,5,6,45,0,0,0,0,0,0,0,0
118504900000,VALID,VALID,307,0,299,272,299,139,154,0,0,272,5,8,49,0,0,0,0,0,0,0,0
118754900000,VALID,VALID,303,0,289,234,289,140,151,0,0,297,6,5,50,0,0,0,0,0,0,0,0
119004900000,VALID,VALID,313,0,280,245,280,142,156,0,0,284,8,5,51,0,0,0,0,0,0,0,0
119254900000,VALID,VALID,304,0,291,270,291,153,173,0,0,270,8,3,44,0,0,1,0,0,0,0,0
119504900000,VALID,VALID,306,0,296,272,296,178,193,0,0,273,9,2,46,0,0,0,0,0,0,0,0
119754900000,VALID,VALID,312,0,287,278,287,177,194,0,0,276,2,4,39,0,0,0,0,0,0,0,0
120004900000,VALID,VALID,285,0,302,285,302,178,192,0,0,249,8,4,41,0,0,0,0,0,0,0,0
120254900000,VALID,VALID,282,0,261,248,261,168,185,0,0,242,4,8,41,0,0,0,0,0,0,0,0
120504900000,VALID,VALID,314,0,260,246,260,148,159,0,0,283,13,2,30,0,0,0,0,0,0,0,0
120754900000,VALID,VALID,294,0,287,259,287,141,149,0,0,268,17,5,32,0,0,0,0,0,0,0,0
121004900000,VALID,VALID,295,0,246,226,246,140,147,0,0,277,5,4,29,0,0,0,0,0,0,0,0
121304900000,VALID,VALID,293,0,281,258,281,148,156,0,0,283,5,6,22,0,0,0,0,0,0,0,0
121554900000,VALID,VALID,316,0,265,247,265,153,171,0,0,294,2,9,29,0,0,0,0,0,0,0,0
121804900000,VALID,VALID,296,0,283,261,283,142,156,0,0,268,11,11,28,0,0,0,0,0,0,0,0
122054900000,VALID,VALID,283,0,262,248,262,144,163,0,0,243,11,12,31,0,0,1,0,0,0,0,0
122254900000,VALID,VALID,316,0,255,246,255,143,161,0,0,269,9,5,42,0,0,0,0,0,0,0,0
122554900000,VALID,VALID,299,0,286,264,286,140,161,0,0,270,6,6,39,0,0,0,0,0,0,0,0
122754900000,VALID,VALID,314,0,255,244,255,138,152,0,0,276,8,5,36,0,0,0,0,0,0,0,0
123004900000,VALID,VALID,289,0,284,254,284,138,151,0,0,274,8,2,35,0,0,0,0,0,0,0,0
123304900000,VALID,VALID,290,0,267,255,267,149,159,0,0,266,10,4,22,0,0,0,0,0,0,0,0
123504900000,VALID,VALID,287,0,260,252,260,144,155,0,0,249,9,12,25,0,0,0,0,0,0,0,0
123754900000,VALID,VALID,298,0,272,263,272,147,148,0,0,271,13,4,19,0,0,0,0,0,0,0,0
124004900000,VALID,VALID,283,0,279,213,279,120,129,0,0,293,21,9,26,0,0,0,0,0,0,0,0
124304900000,VALID,VALID,291,0,243,221,243,114,128,0,0,257,8,15,33,0,0,0,0,0,0,0,0
124504900000,VALID,VALID,300,0,273,265,273,129,143,0,0,249,18,3,38,0,0,0,0,0,0,0,0
124754900000,VALID,VALID,296,0,281,261,281,147,167,0,0,262,15,4,35,0,0,0,0,0,0,0,0
125004900000,VALID,VALID,315,0,265,245,265,133,153,0,0,281,9,11,34,0,0,0,0,0,0,0,0
125304900000,VALID,VALID,315,0,290,280,290,137,147,0,0,276,9,2,38,0,0,1,0,0,0,0,0
125554900000,VALID,VALID,307,0,290,272,290,156,175,0,0,264,8,8,45,0,0,0,0,0,0,0,0
125754900000,VALID,VALID,300,0,287,265,287,149,166,0,0,271,14,7,30,0,0,0,0,0,0,0,0
126004900000,VALID,VALID,302,0,283,267,283,150,165,0,0,265,10,8,35,0,0,0,0,0,0,0,0
126254900000,VALID,VALID,290,0,266,255,266,136,153,0,0,251,10,6,34,0,0,0,0,0,0,0,0
126554900000,VALID,VALID,304,0,255,234,255,130,143,0,0,271,14,10,30,0,0,0,0,0,0,0,0
126754900000,VALID,VALID,302,0,285,267,285,132,143,0,0,269,15,6,30,0,0,0,0,0,0,0,0
127004900000,VALID,VALID,287,0,266,252,266,147,160,0,0,256,6,8,31,0,0,0,0,0,0,0,0
127254900000,VALID,VALID,290,0,266,255,266,145,155,0,0,258,12,11,20,0,0,0,0,0,0,0,0
127504900000,VALID,VALID,296,0,276,261,276,142,153,0,0,268,13,10,20,0,0,1,0,0,0,0,0
127754900000,VALID,VALID,314,0,260,244,260,130,141,0,0,276,18,15,21,0,0,0,0,0,0,0,0
128004899999,VALID,VALID,296,0,280,261,280,132,135,0,0,270,15,8,22,0,0,0,0,0,0,0,0
128204900000,VALID,VALID,290,0,271,255,271,151,162,0,0,264,5,8,29,0,0,0,0,0,0,0,0
128504899999,VALID,VALID,314,0,267,244,267,154,166,0,0,287,14,10,26,0,0,0,0,0,0,0,0
128704900000,VALID,VALID,311,0,296,276,296,151,159,0,0,286,22,5,18,0,0,0,0,0,0,0,0
128954900000,VALID,VALID,293,0,277,259,277,159,170,0,0,274,17,6,14,0,0,0,0,0,0,0,0
129204900000,VALID,VALID,316,0,271,247,271,157,173,0,0,301,14,9,16,0,0,0,0,0,0,0,0
129454900000,VALID,VALID,286,0,282,252,282,152,156,0,0,282,22,2,10,0,0,1,0,0,0,0,0
129704900000,VALID,VALID,314,0,266,244,266,159,177,0,0,297,13,9,17,0,0,0,0,0,0,0,0
130004899999,VALID,VALID,288,0,287,253,287,148,168,0,0,269,11,9,33,0,0,1,0,0,0,0,0
130204900000,VALID,VALID,290,0,239,220,239,158,165,0,0,273,12,6,18,0,0,0,0,0,0,0,0
130454900000,VALID,VALID,299,0,263,229,263,143,152,0,0,291,11,3,28,0,0,0,0,0,0,0,0
130754899999,VALID,VALID,301,0,266,231,266,140,162,0,0,292,10,5,29,0,0,0,0,0,0,0,0
130954900000,VALID,VALID,284,0,270,249,270,150,170,0,0,262,6,3,34,0,0,0,0,0,0,0,0
131254899999,VALID,VALID,297,0,253,227,253,161,175,0,0,285,10,9,19,0,0,0,0,0,0,0,0
131454900000,VALID,VALID,312,0,261,242,261,154,162,0,0,305,5,2,19,0,0,0,0,0,0,0,0
131754899999,VALID,VALID,301,0,282,231,282,145,154,0,0,317,5,8,22,0,0,0,0,0,0,0,0
132004899999,VALID,VALID,311,0,262,241,262,152,162,0,0,306,2,4,20,0,0,0,0,0,0,0,0
132254899999,VALID,VALID,296,0,291,261,291,170,176,0,0,301,9,4,12,0,0,0,0,0,0,0,0
132454900000,VALID,VALID,296,0,277,261,277,184,189,0,0,291,10,2,9,0,0,0,0,0,0,0,0
132704900000,VALID,VALID,295,0,280,260,280,181,193,0,0,288,6,5,16,0,0,0,0,0,0,0,0
132954900000,VALID,VALID,298,0,276,228,276,158,166,0,0,320,5,6,15,0,0,0,0,0,0,0,0
133254899999,VALID,VALID,315,0,274,245,274,153,156,0,0,319,7,8,10,0,0,0,0,0,0,0,0
